Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Cura_TestSuite,Chrome 131.0.0.0,,,08-01-2025 17:43:21,08-01-2025 17:43:37,15.683s,PASSED
,,,,,,,
Test Cases/CURA/Login_TC_01,Chrome 131.0.0.0,,,08-01-2025 17:43:22,08-01-2025 17:43:28,6.532s,PASSED
"openBrowser("""")",Chrome 131.0.0.0,,,08-01-2025 17:43:22,08-01-2025 17:43:24,2.218s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 131.0.0.0,,,08-01-2025 17:43:24,08-01-2025 17:43:25,0.578s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 131.0.0.0,,,08-01-2025 17:43:25,08-01-2025 17:43:25,0.554s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""))",Chrome 131.0.0.0,,,08-01-2025 17:43:25,08-01-2025 17:43:26,0.306s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Demo account_form-control""))",Chrome 131.0.0.0,,,08-01-2025 17:43:26,08-01-2025 17:43:26,0.287s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 131.0.0.0,,,08-01-2025 17:43:26,08-01-2025 17:43:27,0.576s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/input_Password_password""), ""ThisIsNotAPassword"")",Chrome 131.0.0.0,,,08-01-2025 17:43:27,08-01-2025 17:43:27,0.552s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Demo account_form-control_1""))",Chrome 131.0.0.0,,,08-01-2025 17:43:27,08-01-2025 17:43:27,0.286s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 131.0.0.0,,,08-01-2025 17:43:27,08-01-2025 17:43:28,0.335s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 131.0.0.0,,,08-01-2025 17:43:28,08-01-2025 17:43:28,0.389s,PASSED
,,,,,,,
